Grading at Tue 09 Apr 2024 08:49:08 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0003700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0003700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044100 |   401  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   220  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   376  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   205  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   383  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   205  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   397  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   204  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   405  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   593  | -3567.00 | 0.0006200 |   230  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   593  | -3567.00 | 0.0006200 |   376  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   593  | -3567.00 | 0.0044600 |   204  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   593  | -3567.00 | 0.0044600 |   388  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   593  | -6534.00 | 0.0000900 |   214  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   593  | -6534.00 | 0.0000900 |   406  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   593  | -6534.00 | 0.0040200 |   219  | Correct
 345 |     0.00 | 3343.00 | 0.0026700 |   593  | -6534.00 | 0.0040200 |   399  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   208  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   405  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   212  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   398  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   204  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   398  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   233  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   390  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   591  | -3567.00 | 0.0005900 |   225  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   591  | -3567.00 | 0.0005900 |   392  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   591  | -3567.00 | 0.0046800 |   210  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   591  | -3567.00 | 0.0046800 |   401  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   591  | -6534.00 | 0.0009800 |   225  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   591  | -6534.00 | 0.0009800 |   409  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   591  | -6534.00 | 0.0049000 |   211  | Correct
 345 |     0.00 | 3343.00 | 0.0056700 |   591  | -6534.00 | 0.0049000 |   389  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   215  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   379  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   211  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   393  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   223  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   395  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   214  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   377  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003400 |   220  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003400 |   398  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0040300 |   208  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0040300 |   402  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009100 |   229  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009100 |   396  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   204  | Correct
 345 | 11865.13 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   390  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   213  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   396  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   218  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   389  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   232  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   394  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   219  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   381  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0001400 |   218  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0001400 |   402  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046000 |   211  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046000 |   380  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002200 |   233  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002200 |   409  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0049200 |   212  | Correct
 345 | 11865.13 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0049200 |   376  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   205  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   374  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   232  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   394  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   222  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   388  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   228  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   401  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   607  | -3567.00 | 0.0001900 |   217  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   607  | -3567.00 | 0.0001900 |   402  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   607  | -3567.00 | 0.0046100 |   204  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   607  | -3567.00 | 0.0046100 |   376  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   607  | -6534.00 | 0.0003800 |   219  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   607  | -6534.00 | 0.0003800 |   406  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   607  | -6534.00 | 0.0045600 |   232  | Correct
 345 | 11865.13 | 3648.00 | 0.0026700 |   607  | -6534.00 | 0.0045600 |   405  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   206  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   385  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   205  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   404  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   216  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   390  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   214  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   386  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   607  | -3567.00 | 0.0002400 |   221  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   607  | -3567.00 | 0.0002400 |   377  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   226  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   393  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   607  | -6534.00 | 0.0008600 |   223  | Correct
 345 | 11865.13 | 3648.00 | 0.0056700 |   607  | -6534.00 | 0.0008600 |   376  | Correct
